info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.77 min)
WARN D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\@storybook\client-logger\dist\index.js
WARN     Used by 10 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\@storybook\addons\dist\index.js
WARN * D:\developer\miswebs\introreact\node_modules\@storybook\client-logger\dist\index.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\@storybook\client-api\dist\client_api.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./.storybook/generated-refs.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/client/manager/index.js ./node_modules/@storybook/addon-actions/dist/register.js ./node_modules/@storybook/addon-links/dist/register.js ./.storybook/generated-refs.js
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Developer\misWEBS\introreact\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Developer\misWEBS\introreact\node_modules\@storybook\core\dist\server\preview\globals.js D:\developer\miswebs\introreact\.storybook\storybook-init-framework-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\developer\miswebs\introreact\.storybook\preview.js-generated-config-entry.js D:\developer\miswebs\introreact\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\developer\miswebs\introreact\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\developer\miswebs\introreact\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\developer\miswebs\introreact\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\developer\miswebs\introreact\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\developer\miswebs\introreact\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\developer\miswebs\introreact\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\developer\miswebs\introreact\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\developer\miswebs\introreact\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\developer\miswebs\introreact\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active D:\developer\miswebs\introreact\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\developer\miswebs\introreact\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\developer\miswebs\introreact\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active D:\developer\miswebs\introreact\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active D:\developer\miswebs\introreact\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!D:\developer\miswebs\introreact\node_modules\eslint-loader\dist\cjs.js??ref--6-0!D:\developer\miswebs\introreact\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active D:\developer\miswebs\introreact\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
